-- Merging decision tree log ---
application
INJECTED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/main/AndroidManifest.xml:7:5-37:19
MERGED from [:firebase_app_check] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_app_check] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-34:19
MERGED from [:razorpay_flutter] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/razorpay_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-10:19
MERGED from [:razorpay_flutter] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/razorpay_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-10:19
MERGED from [:safe_device] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/safe_device/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-16:19
MERGED from [:safe_device] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/safe_device/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-16:19
MERGED from [:share_plus] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-35:19
MERGED from [:share_plus] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-35:19
